SGB	Classification	Taxonomy	Kingdom	Phylum	Class	Order	Family	Genus	Species	Strain
SGB19322	kSGB	k__Bacteria-p__Proteobacteria-c__Epsilonproteobacteria-o__Campylobacterales-f__Campylobacteraceae-g__Campylobacter-s__Campylobacter_showae-t__SGB19322	Bacteria	Proteobacteria	Epsilonproteobacteria	Campylobacterales	Campylobacteraceae	Campylobacter	Campylobacter_showae	SGB19322
SGB19342	kSGB	k__Bacteria-p__Proteobacteria-c__Epsilonproteobacteria-o__Campylobacterales-f__Campylobacteraceae-g__Campylobacter-s__Campylobacter_concisus-t__SGB19342	Bacteria	Proteobacteria	Epsilonproteobacteria	Campylobacterales	Campylobacteraceae	Campylobacter	Campylobacter_concisus	SGB19342
SGB19351	kSGB	k__Bacteria-p__Proteobacteria-c__Epsilonproteobacteria-o__Campylobacterales-f__Campylobacteraceae-g__Campylobacter-s__Campylobacter_concisus-t__SGB19351	Bacteria	Proteobacteria	Epsilonproteobacteria	Campylobacterales	Campylobacteraceae	Campylobacter	Campylobacter_concisus	SGB19351
SGB19783	uSGB	k__Bacteria-p__Candidatus_Saccharibacteria-c__CFGB4342-o__OFGB4342-f__FGB4342-g__GGB12760-s__GGB12760_SGB19783-t__SGB19783	Bacteria	Candidatus_Saccharibacteria	CFGB4342	OFGB4342	FGB4342	GGB12760	GGB12760_SGB19783	SGB19783
SGB19792	uSGB	k__Bacteria-p__Candidatus_Saccharibacteria-c__CFGB4342-o__OFGB4342-f__FGB4342-g__GGB12762-s__GGB12762_SGB19792-t__SGB19792	Bacteria	Candidatus_Saccharibacteria	CFGB4342	OFGB4342	FGB4342	GGB12762	GGB12762_SGB19792	SGB19792
SGB19800	kSGB	k__Bacteria-p__Candidatus_Saccharibacteria-c__Candidatus_Saccharibacteria_unclassified-o__Candidatus_Saccharibacteria_unclassified-f__Candidatus_Saccharibacteria_unclassified-g__Candidatus_Saccharibacteria_unclassified-s__Candidatus_Saccharibacteria_bacterium_TM7__EAM_G5_1_HOT_356-t__SGB19800	Bacteria	Candidatus_Saccharibacteria	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_bacterium_TM7__EAM_G5_1_HOT_356	SGB19800
SGB19822	kSGB	k__Bacteria-p__Candidatus_Saccharibacteria-c__Candidatus_Saccharibacteria_unclassified-o__Candidatus_Saccharibacteria_unclassified-f__Candidatus_Saccharibacteria_unclassified-g__Candidatus_Saccharibacteria_unclassified-s__Candidatus_Saccharibacteria_bacterium_TM7_CMJM_G6_1_HOT_870-t__SGB19822	Bacteria	Candidatus_Saccharibacteria	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_bacterium_TM7_CMJM_G6_1_HOT_870	SGB19822
SGB19823	uSGB	k__Bacteria-p__Candidatus_Saccharibacteria-c__Candidatus_Saccharibacteria_unclassified-o__Candidatus_Saccharibacteria_unclassified-f__Candidatus_Saccharibacteria_unclassified-g__GGB12785-s__GGB12785_SGB19823-t__SGB19823	Bacteria	Candidatus_Saccharibacteria	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_unclassified	GGB12785	GGB12785_SGB19823	SGB19823
SGB19825	uSGB	k__Bacteria-p__Candidatus_Saccharibacteria-c__Candidatus_Saccharibacteria_unclassified-o__Candidatus_Saccharibacteria_unclassified-f__Candidatus_Saccharibacteria_unclassified-g__GGB12785-s__GGB12785_SGB19825-t__SGB19825	Bacteria	Candidatus_Saccharibacteria	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_unclassified	GGB12785	GGB12785_SGB19825	SGB19825
SGB19827	uSGB	k__Bacteria-p__Candidatus_Saccharibacteria-c__Candidatus_Saccharibacteria_unclassified-o__Candidatus_Saccharibacteria_unclassified-f__Candidatus_Saccharibacteria_unclassified-g__GGB12785-s__GGB12785_SGB19827-t__SGB19827	Bacteria	Candidatus_Saccharibacteria	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_unclassified	GGB12785	GGB12785_SGB19827	SGB19827
SGB19844	uSGB	k__Bacteria-p__Candidatus_Saccharibacteria-c__CFGB4356-o__OFGB4356-f__FGB4356-g__GGB12790-s__GGB12790_SGB19844-t__SGB19844	Bacteria	Candidatus_Saccharibacteria	CFGB4356	OFGB4356	FGB4356	GGB12790	GGB12790_SGB19844	SGB19844
SGB19849	kSGB	k__Bacteria-p__Candidatus_Saccharibacteria-c__Candidatus_Saccharibacteria_unclassified-o__Candidatus_Saccharibacteria_unclassified-f__Candidatus_Saccharibacteria_unclassified-g__Candidatus_Saccharibacteria_unclassified-s__Candidatus_Saccharibacteria_oral_taxon_TM7x-t__SGB19849	Bacteria	Candidatus_Saccharibacteria	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_oral_taxon_TM7x	SGB19849
SGB19850	uSGB	k__Bacteria-p__Candidatus_Saccharibacteria-c__Candidatus_Saccharibacteria_unclassified-o__Candidatus_Saccharibacteria_unclassified-f__Candidatus_Saccharibacteria_unclassified-g__Candidatus_Saccharibacteria_unclassified-s__Candidatus_Saccharibacteria_unclassified_SGB19850-t__SGB19850	Bacteria	Candidatus_Saccharibacteria	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_unclassified_SGB19850	SGB19850
SGB19860	kSGB	k__Bacteria-p__Candidatus_Saccharibacteria-c__Candidatus_Saccharibacteria_unclassified-o__Candidatus_Saccharibacteria_unclassified-f__Candidatus_Saccharibacteria_unclassified-g__Candidatus_Saccharibacteria_unclassified-s__Candidatus_Saccharibacteria_bacterium-t__SGB19860	Bacteria	Candidatus_Saccharibacteria	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_bacterium	SGB19860
SGB19880	uSGB	k__Bacteria-p__Candidatus_Saccharibacteria-c__Candidatus_Saccharibacteria_unclassified-o__Candidatus_Saccharibacteria_unclassified-f__Candidatus_Saccharibacteria_unclassified-g__GGB12793-s__GGB12793_SGB19880-t__SGB19880	Bacteria	Candidatus_Saccharibacteria	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_unclassified	GGB12793	GGB12793_SGB19880	SGB19880
SGB19883	kSGB	k__Bacteria-p__Candidatus_Saccharibacteria-c__Candidatus_Saccharibacteria_unclassified-o__Candidatus_Saccharibacteria_unclassified-f__Candidatus_Saccharibacteria_unclassified-g__Candidatus_Saccharibacteria_unclassified-s__Candidatus_Saccharibacteria_bacterium_TM7_ANC_38_39_G1_1-t__SGB19883	Bacteria	Candidatus_Saccharibacteria	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_bacterium_TM7_ANC_38_39_G1_1	SGB19883
SGB19921	uSGB	k__Bacteria-p__Candidatus_Saccharibacteria-c__Candidatus_Saccharibacteria_unclassified-o__Candidatus_Saccharibacteria_unclassified-f__Candidatus_Saccharibacteria_unclassified-g__GGB12807-s__GGB12807_SGB19921-t__SGB19921	Bacteria	Candidatus_Saccharibacteria	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_unclassified	GGB12807	GGB12807_SGB19921	SGB19921
SGB2016	kSGB	k__Bacteria-p__Bacteroidetes-c__Bacteroidia-o__Bacteroidales-f__Porphyromonadaceae-g__Porphyromonas-s__Porphyromonas_endodontalis-t__SGB2016	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Porphyromonadaceae	Porphyromonas	Porphyromonas_endodontalis	SGB2016
SGB2036	kSGB	k__Bacteria-p__Bacteroidetes-c__Bacteroidia-o__Bacteroidales-f__Porphyromonadaceae-g__Porphyromonas-s__Porphyromonas_catoniae-t__SGB2036	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Porphyromonadaceae	Porphyromonas	Porphyromonas_catoniae	SGB2036
SGB2037	uSGB	k__Bacteria-p__Bacteroidetes-c__Bacteroidia-o__Bacteroidales-f__Porphyromonadaceae-g__GGB1472-s__GGB1472_SGB2037-t__SGB2037	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Porphyromonadaceae	GGB1472	GGB1472_SGB2037	SGB2037
SGB2038	uSGB	k__Bacteria-p__Bacteroidetes-c__Bacteroidia-o__Bacteroidales-f__Porphyromonadaceae-g__GGB1472-s__GGB1472_SGB2038-t__SGB2038	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Porphyromonadaceae	GGB1472	GGB1472_SGB2038	SGB2038
SGB2041	kSGB	k__Bacteria-p__Bacteroidetes-c__Bacteroidia-o__Bacteroidales-f__Porphyromonadaceae-g__Porphyromonas-s__Porphyromonas_sp_oral_taxon_278-t__SGB2041	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Porphyromonadaceae	Porphyromonas	Porphyromonas_sp_oral_taxon_278	SGB2041
SGB2042	uSGB	k__Bacteria-p__Bacteroidetes-c__Bacteroidia-o__Bacteroidales-f__Porphyromonadaceae-g__Porphyromonas-s__Porphyromonas_SGB2042-t__SGB2042	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Porphyromonadaceae	Porphyromonas	Porphyromonas_SGB2042	SGB2042
SGB2043	kSGB	k__Bacteria-p__Bacteroidetes-c__Bacteroidia-o__Bacteroidales-f__Porphyromonadaceae-g__Porphyromonas-s__Porphyromonas_somerae-t__SGB2043	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Porphyromonadaceae	Porphyromonas	Porphyromonas_somerae	SGB2043
SGB2047	kSGB	k__Bacteria-p__Bacteroidetes-c__Bacteroidia-o__Bacteroidales-f__Tannerellaceae-g__Tannerella-s__Tannerella_sp_oral_taxon_808-t__SGB2047	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Tannerellaceae	Tannerella	Tannerella_sp_oral_taxon_808	SGB2047
SGB2048	kSGB	k__Bacteria-p__Bacteroidetes-c__Bacteroidia-o__Bacteroidales-f__Tannerellaceae-g__Tannerella-s__Tannerella_sp_oral_taxon_HOT_286-t__SGB2048	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Tannerellaceae	Tannerella	Tannerella_sp_oral_taxon_HOT_286	SGB2048
SGB2053	kSGB	k__Bacteria-p__Bacteroidetes-c__Bacteroidia-o__Bacteroidales-f__Tannerellaceae-g__Tannerella-s__Tannerella_forsythia-t__SGB2053	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Tannerellaceae	Tannerella	Tannerella_forsythia	SGB2053
SGB2057	kSGB	k__Bacteria-p__Bacteroidetes-c__Bacteroidia-o__Bacteroidales-f__Porphyromonadaceae-g__Porphyromonas-s__Porphyromonas_gingivalis-t__SGB2057	Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Porphyromonadaceae	Porphyromonas	Porphyromonas_gingivalis	SGB2057
SGB23982	kSGB	k__Bacteria-p__Actinobacteria-c__Actinobacteria-o__Actinomycetales-f__Actinomycetaceae-g__Schaalia-s__Schaalia_odontolytica-t__SGB23982	Bacteria	Actinobacteria	Actinobacteria	Actinomycetales	Actinomycetaceae	Schaalia	Schaalia_odontolytica	SGB23982
SGB2477	uSGB	k__Bacteria-p__Bacteroidetes-c__Flavobacteriia-o__Flavobacteriales-f__Flavobacteriaceae-g__GGB1833-s__GGB1833_SGB2477-t__SGB2477	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	GGB1833	GGB1833_SGB2477	SGB2477
SGB2479	kSGB	k__Bacteria-p__Bacteroidetes-c__Flavobacteriia-o__Flavobacteriales-f__Flavobacteriaceae-g__Capnocytophaga-s__Capnocytophaga_gingivalis-t__SGB2479	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Capnocytophaga	Capnocytophaga_gingivalis	SGB2479
SGB2480	uSGB	k__Bacteria-p__Bacteroidetes-c__Flavobacteriia-o__Flavobacteriales-f__Flavobacteriaceae-g__Capnocytophaga-s__Capnocytophaga_SGB2480-t__SGB2480	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Capnocytophaga	Capnocytophaga_SGB2480	SGB2480
SGB2483	kSGB	k__Bacteria-p__Bacteroidetes-c__Flavobacteriia-o__Flavobacteriales-f__Flavobacteriaceae-g__Capnocytophaga-s__Capnocytophaga_granulosa-t__SGB2483	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Capnocytophaga	Capnocytophaga_granulosa	SGB2483
SGB2486	kSGB	k__Bacteria-p__Bacteroidetes-c__Flavobacteriia-o__Flavobacteriales-f__Flavobacteriaceae-g__Capnocytophaga-s__Capnocytophaga_sp_oral_taxon_863-t__SGB2486	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Capnocytophaga	Capnocytophaga_sp_oral_taxon_863	SGB2486
SGB2489	kSGB	k__Bacteria-p__Bacteroidetes-c__Flavobacteriia-o__Flavobacteriales-f__Flavobacteriaceae-g__Capnocytophaga-s__Capnocytophaga_sp_oral_taxon_332-t__SGB2489	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Capnocytophaga	Capnocytophaga_sp_oral_taxon_332	SGB2489
SGB2495	kSGB	k__Bacteria-p__Bacteroidetes-c__Flavobacteriia-o__Flavobacteriales-f__Flavobacteriaceae-g__Capnocytophaga-s__Capnocytophaga_leadbetteri-t__SGB2495	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Capnocytophaga	Capnocytophaga_leadbetteri	SGB2495
SGB2497	kSGB	k__Bacteria-p__Bacteroidetes-c__Flavobacteriia-o__Flavobacteriales-f__Flavobacteriaceae-g__Capnocytophaga-s__Capnocytophaga_ochracea-t__SGB2497	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Capnocytophaga	Capnocytophaga_ochracea	SGB2497
SGB25061	kSGB	k__Bacteria-p__Firmicutes-c__Negativicutes-o__Selenomonadales-f__Selenomonadaceae-g__Selenomonas-s__Selenomonas_sp_oral_taxon_920-t__SGB25061	Bacteria	Firmicutes	Negativicutes	Selenomonadales	Selenomonadaceae	Selenomonas	Selenomonas_sp_oral_taxon_920	SGB25061
SGB2532	uSGB	k__Bacteria-p__Bacteroidetes-c__Flavobacteriia-o__Flavobacteriales-f__Flavobacteriaceae-g__GGB1844-s__GGB1844_SGB2532-t__SGB2532	Bacteria	Bacteroidetes	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	GGB1844	GGB1844_SGB2532	SGB2532
SGB27618	kSGB	k__Bacteria-p__Candidatus_Saccharibacteria-c__Candidatus_Saccharibacteria_unclassified-o__Candidatus_Saccharibacteria_unclassified-f__Candidatus_Saccharibacteria_unclassified-g__Candidatus_Saccharibacteria_unclassified-s__Candidatus_Saccharibacteria_bacterium_TM7_KMM_G3_1_HOT_351-t__SGB27618	Bacteria	Candidatus_Saccharibacteria	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_unclassified	Candidatus_Saccharibacteria_bacterium_TM7_KMM_G3_1_HOT_351	SGB27618
SGB28525	kSGB	k__Bacteria-p__Proteobacteria-c__Epsilonproteobacteria-o__Campylobacterales-f__Campylobacteraceae-g__Campylobacter-s__Campylobacter_showae-t__SGB28525	Bacteria	Proteobacteria	Epsilonproteobacteria	Campylobacterales	Campylobacteraceae	Campylobacter	Campylobacter_showae	SGB28525
SGB29040	kSGB	k__Bacteria-p__Fusobacteria-c__Fusobacteriia-o__Fusobacteriales-f__Leptotrichiaceae-g__Streptobacillus-s__Streptobacillus_hongkongensis-t__SGB29040	Bacteria	Fusobacteria	Fusobacteriia	Fusobacteriales	Leptotrichiaceae	Streptobacillus	Streptobacillus_hongkongensis	SGB29040
SGB30370	kSGB	k__Bacteria-p__Firmicutes-c__Negativicutes-o__Veillonellales-f__Veillonellaceae-g__Veillonella-s__Veillonella_sp_CHU110-t__SGB30370	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Veillonella	Veillonella_sp_CHU110	SGB30370
SGB30374	kSGB	k__Bacteria-p__Firmicutes-c__Negativicutes-o__Veillonellales-f__Veillonellaceae-g__Veillonella-s__Veillonella_sp_VA139-t__SGB30374	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Veillonella	Veillonella_sp_VA139	SGB30374
SGB30375	kSGB	k__Bacteria-p__Firmicutes-c__Negativicutes-o__Veillonellales-f__Veillonellaceae-g__Veillonella-s__Veillonella_sp_VA142-t__SGB30375	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Veillonella	Veillonella_sp_VA142	SGB30375
SGB3516	uSGB	k__Bacteria-p__Tenericutes-c__CFGB991-o__OFGB991-f__FGB991-g__GGB2601-s__GGB2601_SGB3516-t__SGB3516	Bacteria	Tenericutes	CFGB991	OFGB991	FGB991	GGB2601	GGB2601_SGB3516	SGB3516
SGB3585	uSGB	k__Bacteria-p__Spirochaetes-c__Spirochaetia-o__Spirochaetales-f__Spirochaetaceae-g__Treponema-s__Treponema_SGB3585-t__SGB3585	Bacteria	Spirochaetes	Spirochaetia	Spirochaetales	Spirochaetaceae	Treponema	Treponema_SGB3585	SGB3585
SGB3587	kSGB	k__Bacteria-p__Spirochaetes-c__Spirochaetia-o__Spirochaetales-f__Spirochaetaceae-g__Treponema-s__Treponema_lecithinolyticum-t__SGB3587	Bacteria	Spirochaetes	Spirochaetia	Spirochaetales	Spirochaetaceae	Treponema	Treponema_lecithinolyticum	SGB3587
SGB3601	uSGB	k__Bacteria-p__Spirochaetes-c__Spirochaetia-o__Spirochaetales-f__Spirochaetaceae-g__Treponema-s__Treponema_SGB3601-t__SGB3601	Bacteria	Spirochaetes	Spirochaetia	Spirochaetales	Spirochaetaceae	Treponema	Treponema_SGB3601	SGB3601
SGB3607	uSGB	k__Bacteria-p__Spirochaetes-c__Spirochaetia-o__Spirochaetales-f__Spirochaetaceae-g__Treponema-s__Treponema_SGB3607-t__SGB3607	Bacteria	Spirochaetes	Spirochaetia	Spirochaetales	Spirochaetaceae	Treponema	Treponema_SGB3607	SGB3607
SGB3608	kSGB	k__Bacteria-p__Spirochaetes-c__Spirochaetia-o__Spirochaetales-f__Spirochaetaceae-g__Treponema-s__Treponema_sp_OMZ_838-t__SGB3608	Bacteria	Spirochaetes	Spirochaetia	Spirochaetales	Spirochaetaceae	Treponema	Treponema_sp_OMZ_838	SGB3608
SGB3613	kSGB	k__Bacteria-p__Spirochaetes-c__Spirochaetia-o__Spirochaetales-f__Spirochaetaceae-g__Treponema-s__Treponema_denticola-t__SGB3613	Bacteria	Spirochaetes	Spirochaetia	Spirochaetales	Spirochaetaceae	Treponema	Treponema_denticola	SGB3613
SGB3920	kSGB	k__Bacteria-p__Firmicutes-c__Clostridia-o__Clostridiales-f__Clostridiales_Family_XIII_Incertae_Sedis-g__Mogibacterium-s__Mogibacterium_timidum-t__SGB3920	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_Family_XIII_Incertae_Sedis	Mogibacterium	Mogibacterium_timidum	SGB3920
SGB3922	kSGB	k__Bacteria-p__Firmicutes-c__Clostridia-o__Clostridiales-f__Clostridiales_Family_XIII_Incertae_Sedis-g__Mogibacterium-s__Mogibacterium_diversum-t__SGB3922	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_Family_XIII_Incertae_Sedis	Mogibacterium	Mogibacterium_diversum	SGB3922
SGB3931	kSGB	k__Bacteria-p__Firmicutes-c__Clostridia-o__Clostridiales-f__Clostridiales_Family_XIII_Incertae_Sedis-g__Clostridiales_Family_XIII_Incertae_Sedis_unclassified-s__Eubacterium_brachy-t__SGB3931	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_Family_XIII_Incertae_Sedis	Clostridiales_Family_XIII_Incertae_Sedis_unclassified	Eubacterium_brachy	SGB3931
SGB3934	kSGB	k__Bacteria-p__Firmicutes-c__Clostridia-o__Clostridiales-f__Clostridiales_Family_XIII_Incertae_Sedis-g__Clostridiales_Family_XIII_Incertae_Sedis_unclassified-s__Eubacterium_sulci-t__SGB3934	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_Family_XIII_Incertae_Sedis	Clostridiales_Family_XIII_Incertae_Sedis_unclassified	Eubacterium_sulci	SGB3934
SGB3936	kSGB	k__Bacteria-p__Firmicutes-c__Clostridia-o__Clostridiales-f__Clostridiales_Family_XIII_Incertae_Sedis-g__Clostridiales_Family_XIII_Incertae_Sedis_unclassified-s__Eubacterium_infirmum-t__SGB3936	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_Family_XIII_Incertae_Sedis	Clostridiales_Family_XIII_Incertae_Sedis_unclassified	Eubacterium_infirmum	SGB3936
SGB3945	kSGB	k__Bacteria-p__Firmicutes-c__Clostridia-o__Clostridiales-f__Clostridiales_Family_XIII_Incertae_Sedis-g__Clostridiales_Family_XIII_Incertae_Sedis_unclassified-s__Eubacterium_saphenum-t__SGB3945	Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales_Family_XIII_Incertae_Sedis	Clostridiales_Family_XIII_Incertae_Sedis_unclassified	Eubacterium_saphenum	SGB3945
SGB4479	kSGB	k__Bacteria-p__Firmicutes-c__Clostridia-o__Clostridiales-f__Lachnospiraceae-g__Lachnospiraceae_unclassified-s__Lachnospiraceae_bacterium_oral_taxon_096-t__SGB4479	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_unclassified	Lachnospiraceae_bacterium_oral_taxon_096	SGB4479
SGB4480	kSGB	k__Bacteria-p__Firmicutes-c__Clostridia-o__Clostridiales-f__Lachnospiraceae-g__Lachnospiraceae_unclassified-s__Lachnospiraceae_bacterium_oral_taxon_500-t__SGB4480	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnospiraceae_unclassified	Lachnospiraceae_bacterium_oral_taxon_500	SGB4480
SGB4481	kSGB	k__Bacteria-p__Firmicutes-c__Clostridia-o__Clostridiales-f__Lachnospiraceae-g__Lachnoanaerobaculum-s__Lachnoanaerobaculum_saburreum-t__SGB4481	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoanaerobaculum	Lachnoanaerobaculum_saburreum	SGB4481
SGB4483	kSGB	k__Bacteria-p__Firmicutes-c__Clostridia-o__Clostridiales-f__Lachnospiraceae-g__Lachnoanaerobaculum-s__Lachnoanaerobaculum_orale-t__SGB4483	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoanaerobaculum	Lachnoanaerobaculum_orale	SGB4483
