SGB	Classification	Taxonomy	Kingdom	Phylum	Class	Order	Family	Genus	Species	Strain
SGB4494	kSGB	k__Bacteria-p__Firmicutes-c__Clostridia-o__Clostridiales-f__Lachnospiraceae-g__Lachnoanaerobaculum-s__Lachnoanaerobaculum_sp_ICM7-t__SGB4494	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Lachnoanaerobaculum	Lachnoanaerobaculum_sp_ICM7	SGB4494
SGB4498	uSGB	k__Bacteria-p__Firmicutes-c__Clostridia-o__Clostridiales-f__Lachnospiraceae-g__GGB3394-s__GGB3394_SGB4498-t__SGB4498	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	GGB3394	GGB3394_SGB4498	SGB4498
SGB4503	kSGB	k__Bacteria-p__Firmicutes-c__Clostridia-o__Clostridiales-f__Lachnospiraceae-g__Catonella-s__Catonella_morbi-t__SGB4503	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Catonella	Catonella_morbi	SGB4503
SGB5265	kSGB	k__Bacteria-p__Firmicutes-c__Clostridia-o__Clostridiales-f__Lachnospiraceae-g__Stomatobaculum-s__Stomatobaculum_longum-t__SGB5265	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Stomatobaculum	Stomatobaculum_longum	SGB5265
SGB5266	uSGB	k__Bacteria-p__Firmicutes-c__Clostridia-o__Clostridiales-f__Lachnospiraceae-g__Stomatobaculum-s__Stomatobaculum_SGB5266-t__SGB5266	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Stomatobaculum	Stomatobaculum_SGB5266	SGB5266
SGB5269	uSGB	k__Bacteria-p__Firmicutes-c__CFGB1534-o__OFGB1534-f__FGB1534-g__GGB3886-s__GGB3886_SGB5269-t__SGB5269	Bacteria	Firmicutes	CFGB1534	OFGB1534	FGB1534	GGB3886	GGB3886_SGB5269	SGB5269
SGB5270	uSGB	k__Bacteria-p__Firmicutes-c__Clostridia-o__Clostridiales-f__Lachnospiraceae-g__GGB3887-s__GGB3887_SGB5270-t__SGB5270	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	GGB3887	GGB3887_SGB5270	SGB5270
SGB5275	kSGB	k__Bacteria-p__Firmicutes-c__Clostridia-o__Clostridiales-f__Lachnospiraceae-g__Oribacterium-s__Oribacterium_sinus-t__SGB5275	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Oribacterium	Oribacterium_sinus	SGB5275
SGB5285	kSGB	k__Bacteria-p__Firmicutes-c__Clostridia-o__Clostridiales-f__Lachnospiraceae-g__Oribacterium-s__Oribacterium_asaccharolyticum-t__SGB5285	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Oribacterium	Oribacterium_asaccharolyticum	SGB5285
SGB5286	kSGB	k__Bacteria-p__Firmicutes-c__Clostridia-o__Clostridiales-f__Lachnospiraceae-g__Oribacterium-s__Oribacterium_parvum-t__SGB5286	Bacteria	Firmicutes	Clostridia	Clostridiales	Lachnospiraceae	Oribacterium	Oribacterium_parvum	SGB5286
SGB5825	kSGB	k__Bacteria-p__Firmicutes-c__Negativicutes-o__Veillonellales-f__Veillonellaceae-g__Dialister-s__Dialister_invisus-t__SGB5825	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Dialister	Dialister_invisus	SGB5825
SGB5842	kSGB	k__Bacteria-p__Firmicutes-c__Negativicutes-o__Veillonellales-f__Veillonellaceae-g__Dialister-s__Dialister_pneumosintes-t__SGB5842	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Dialister	Dialister_pneumosintes	SGB5842
SGB5868	kSGB	k__Bacteria-p__Firmicutes-c__Negativicutes-o__Veillonellales-f__Veillonellaceae-g__Megasphaera-s__Megasphaera_micronuciformis-t__SGB5868	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Megasphaera	Megasphaera_micronuciformis	SGB5868
SGB5878	kSGB	k__Bacteria-p__Firmicutes-c__Negativicutes-o__Selenomonadales-f__Selenomonadaceae-g__Selenomonas-s__Selenomonas_artemidis-t__SGB5878	Bacteria	Firmicutes	Negativicutes	Selenomonadales	Selenomonadaceae	Selenomonas	Selenomonas_artemidis	SGB5878
SGB5882	kSGB	k__Bacteria-p__Firmicutes-c__Negativicutes-o__Selenomonadales-f__Selenomonadaceae-g__Selenomonas-s__Selenomonas_flueggei-t__SGB5882	Bacteria	Firmicutes	Negativicutes	Selenomonadales	Selenomonadaceae	Selenomonas	Selenomonas_flueggei	SGB5882
SGB5884	kSGB	k__Bacteria-p__Firmicutes-c__Negativicutes-o__Selenomonadales-f__Selenomonadaceae-g__Selenomonas-s__Selenomonas_noxia-t__SGB5884	Bacteria	Firmicutes	Negativicutes	Selenomonadales	Selenomonadaceae	Selenomonas	Selenomonas_noxia	SGB5884
SGB5885	kSGB	k__Bacteria-p__Firmicutes-c__Negativicutes-o__Selenomonadales-f__Selenomonadaceae-g__Selenomonas-s__Selenomonas_sp_oral_taxon_892-t__SGB5885	Bacteria	Firmicutes	Negativicutes	Selenomonadales	Selenomonadaceae	Selenomonas	Selenomonas_sp_oral_taxon_892	SGB5885
SGB5894	kSGB	k__Bacteria-p__Firmicutes-c__Negativicutes-o__Selenomonadales-f__Selenomonadaceae-g__Selenomonas-s__Selenomonas_infelix-t__SGB5894	Bacteria	Firmicutes	Negativicutes	Selenomonadales	Selenomonadaceae	Selenomonas	Selenomonas_infelix	SGB5894
SGB5898	kSGB	k__Bacteria-p__Firmicutes-c__Negativicutes-o__Selenomonadales-f__Selenomonadaceae-g__Selenomonas-s__Selenomonas_sputigena-t__SGB5898	Bacteria	Firmicutes	Negativicutes	Selenomonadales	Selenomonadaceae	Selenomonas	Selenomonas_sputigena	SGB5898
SGB5934	kSGB	k__Bacteria-p__Tenericutes-c__Mollicutes-o__Mycoplasmatales-f__Mycoplasmataceae-g__Mycoplasma-s__Mycoplasma_salivarium-t__SGB5934	Bacteria	Tenericutes	Mollicutes	Mycoplasmatales	Mycoplasmataceae	Mycoplasma	Mycoplasma_salivarium	SGB5934
SGB5978	uSGB	k__Bacteria-p__Candidatus_Gracilibacteria-c__Candidatus_Gracilibacteria_unclassified-o__Candidatus_Gracilibacteria_unclassified-f__Candidatus_Gracilibacteria_unclassified-g__Candidatus_Gracilibacteria_unclassified-s__Candidatus_Gracilibacteria_unclassified_SGB5978-t__SGB5978	Bacteria	Candidatus_Gracilibacteria	Candidatus_Gracilibacteria_unclassified	Candidatus_Gracilibacteria_unclassified	Candidatus_Gracilibacteria_unclassified	Candidatus_Gracilibacteria_unclassified	Candidatus_Gracilibacteria_unclassified_SGB5978	SGB5978
SGB5987	kSGB	k__Bacteria-p__Fusobacteria-c__Fusobacteriia-o__Fusobacteriales-f__Fusobacteriaceae-g__Fusobacterium-s__Fusobacterium_massiliense-t__SGB5987	Bacteria	Fusobacteria	Fusobacteriia	Fusobacteriales	Fusobacteriaceae	Fusobacterium	Fusobacterium_massiliense	SGB5987
SGB5989	kSGB	k__Bacteria-p__Fusobacteria-c__Fusobacteriia-o__Fusobacteriales-f__Fusobacteriaceae-g__Fusobacterium-s__Fusobacterium_periodonticum-t__SGB5989	Bacteria	Fusobacteria	Fusobacteriia	Fusobacteriales	Fusobacteriaceae	Fusobacterium	Fusobacterium_periodonticum	SGB5989
SGB6050	uSGB	k__Bacteria-p__Fusobacteria-c__Fusobacteriia-o__Fusobacteriales-f__Leptotrichiaceae-g__GGB4395-s__GGB4395_SGB6050-t__SGB6050	Bacteria	Fusobacteria	Fusobacteriia	Fusobacteriales	Leptotrichiaceae	GGB4395	GGB4395_SGB6050	SGB6050
SGB6053	kSGB	k__Bacteria-p__Fusobacteria-c__Fusobacteriia-o__Fusobacteriales-f__Leptotrichiaceae-g__Leptotrichia-s__Leptotrichia_sp_oral_taxon_498-t__SGB6053	Bacteria	Fusobacteria	Fusobacteriia	Fusobacteriales	Leptotrichiaceae	Leptotrichia	Leptotrichia_sp_oral_taxon_498	SGB6053
SGB6058	kSGB	k__Bacteria-p__Fusobacteria-c__Fusobacteriia-o__Fusobacteriales-f__Leptotrichiaceae-g__Leptotrichia-s__Leptotrichia_buccalis-t__SGB6058	Bacteria	Fusobacteria	Fusobacteriia	Fusobacteriales	Leptotrichiaceae	Leptotrichia	Leptotrichia_buccalis	SGB6058
SGB6062	kSGB	k__Bacteria-p__Fusobacteria-c__Fusobacteriia-o__Fusobacteriales-f__Leptotrichiaceae-g__Leptotrichia-s__Leptotrichia_hofstadii-t__SGB6062	Bacteria	Fusobacteria	Fusobacteriia	Fusobacteriales	Leptotrichiaceae	Leptotrichia	Leptotrichia_hofstadii	SGB6062
SGB6063	kSGB	k__Bacteria-p__Fusobacteria-c__Fusobacteriia-o__Fusobacteriales-f__Leptotrichiaceae-g__Leptotrichia-s__Leptotrichia_massiliensis-t__SGB6063	Bacteria	Fusobacteria	Fusobacteriia	Fusobacteriales	Leptotrichiaceae	Leptotrichia	Leptotrichia_massiliensis	SGB6063
SGB6066	kSGB	k__Bacteria-p__Fusobacteria-c__Fusobacteriia-o__Fusobacteriales-f__Leptotrichiaceae-g__Leptotrichia-s__Leptotrichia_trevisanii-t__SGB6066	Bacteria	Fusobacteria	Fusobacteriia	Fusobacteriales	Leptotrichiaceae	Leptotrichia	Leptotrichia_trevisanii	SGB6066
SGB6067	kSGB	k__Bacteria-p__Fusobacteria-c__Fusobacteriia-o__Fusobacteriales-f__Leptotrichiaceae-g__Leptotrichia-s__Leptotrichia_sp_oral_taxon_215-t__SGB6067	Bacteria	Fusobacteria	Fusobacteriia	Fusobacteriales	Leptotrichiaceae	Leptotrichia	Leptotrichia_sp_oral_taxon_215	SGB6067
SGB6070	kSGB	k__Bacteria-p__Fusobacteria-c__Fusobacteriia-o__Fusobacteriales-f__Leptotrichiaceae-g__Leptotrichia-s__Leptotrichia_sp_oral_taxon_212-t__SGB6070	Bacteria	Fusobacteria	Fusobacteriia	Fusobacteriales	Leptotrichiaceae	Leptotrichia	Leptotrichia_sp_oral_taxon_212	SGB6070
SGB6073	kSGB	k__Bacteria-p__Fusobacteria-c__Fusobacteriia-o__Fusobacteriales-f__Leptotrichiaceae-g__Leptotrichia-s__Leptotrichia_goodfellowii-t__SGB6073	Bacteria	Fusobacteria	Fusobacteriia	Fusobacteriales	Leptotrichiaceae	Leptotrichia	Leptotrichia_goodfellowii	SGB6073
SGB6074	uSGB	k__Bacteria-p__Fusobacteria-c__Fusobacteriia-o__Fusobacteriales-f__Leptotrichiaceae-g__GGB4400-s__GGB4400_SGB6074-t__SGB6074	Bacteria	Fusobacteria	Fusobacteriia	Fusobacteriales	Leptotrichiaceae	GGB4400	GGB4400_SGB6074	SGB6074
SGB6256	uSGB	k__Bacteria-p__Firmicutes-c__CFGB1764-o__OFGB1764-f__FGB1764-g__GGB4538-s__GGB4538_SGB6256-t__SGB6256	Bacteria	Firmicutes	CFGB1764	OFGB1764	FGB1764	GGB4538	GGB4538_SGB6256	SGB6256
SGB6537	uSGB	k__Bacteria-p__Firmicutes-c__CFGB1780-o__OFGB1780-f__FGB1780-g__GGB4721-s__GGB4721_SGB6537-t__SGB6537	Bacteria	Firmicutes	CFGB1780	OFGB1780	FGB1780	GGB4721	GGB4721_SGB6537	SGB6537
SGB6555	uSGB	k__Bacteria-p__Fusobacteria-c__CFGB1781-o__OFGB1781-f__FGB1781-g__GGB4733-s__GGB4733_SGB6555-t__SGB6555	Bacteria	Fusobacteria	CFGB1781	OFGB1781	FGB1781	GGB4733	GGB4733_SGB6555	SGB6555
SGB6622	kSGB	k__Bacteria-p__Firmicutes-c__Clostridia-o__Clostridiales-f__Peptostreptococcaceae-g__Peptoanaerobacter-s__Eubacterium_yurii-t__SGB6622	Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae	Peptoanaerobacter	Eubacterium_yurii	SGB6622
SGB6629	kSGB	k__Bacteria-p__Firmicutes-c__Clostridia-o__Clostridiales-f__Peptostreptococcaceae-g__Filifactor-s__Filifactor_alocis-t__SGB6629	Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae	Filifactor	Filifactor_alocis	SGB6629
SGB6649	uSGB	k__Bacteria-p__Firmicutes-c__Tissierellia-o__Tissierellales-f__Peptoniphilaceae-g__Parvimonas-s__Parvimonas_SGB6649-t__SGB6649	Bacteria	Firmicutes	Tissierellia	Tissierellales	Peptoniphilaceae	Parvimonas	Parvimonas_SGB6649	SGB6649
SGB6653	kSGB	k__Bacteria-p__Firmicutes-c__Tissierellia-o__Tissierellales-f__Peptoniphilaceae-g__Parvimonas-s__Parvimonas_micra-t__SGB6653	Bacteria	Firmicutes	Tissierellia	Tissierellales	Peptoniphilaceae	Parvimonas	Parvimonas_micra	SGB6653
SGB6820	kSGB	k__Bacteria-p__Firmicutes-c__Erysipelotrichia-o__Erysipelotrichales-f__Erysipelotrichaceae-g__Bulleidia-s__Bulleidia_extructa-t__SGB6820	Bacteria	Firmicutes	Erysipelotrichia	Erysipelotrichales	Erysipelotrichaceae	Bulleidia	Bulleidia_extructa	SGB6820
SGB6889	uSGB	k__Bacteria-p__Firmicutes-c__CFGB1860-o__OFGB1860-f__FGB1860-g__GGB4936-s__GGB4936_SGB6889-t__SGB6889	Bacteria	Firmicutes	CFGB1860	OFGB1860	FGB1860	GGB4936	GGB4936_SGB6889	SGB6889
SGB6891	uSGB	k__Bacteria-p__Firmicutes-c__CFGB1860-o__OFGB1860-f__FGB1860-g__GGB4937-s__GGB4937_SGB6891-t__SGB6891	Bacteria	Firmicutes	CFGB1860	OFGB1860	FGB1860	GGB4937	GGB4937_SGB6891	SGB6891
SGB6893	uSGB	k__Bacteria-p__Firmicutes-c__CFGB1860-o__OFGB1860-f__FGB1860-g__GGB4938-s__GGB4938_SGB6893-t__SGB6893	Bacteria	Firmicutes	CFGB1860	OFGB1860	FGB1860	GGB4938	GGB4938_SGB6893	SGB6893
SGB6894	uSGB	k__Bacteria-p__Firmicutes-c__CFGB1860-o__OFGB1860-f__FGB1860-g__GGB4938-s__GGB4938_SGB6894-t__SGB6894	Bacteria	Firmicutes	CFGB1860	OFGB1860	FGB1860	GGB4938	GGB4938_SGB6894	SGB6894
SGB6934	kSGB	k__Bacteria-p__Firmicutes-c__Negativicutes-o__Veillonellales-f__Veillonellaceae-g__Veillonella-s__Veillonella_sp_3627-t__SGB6934	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Veillonella	Veillonella_sp_3627	SGB6934
SGB6935	kSGB	k__Bacteria-p__Firmicutes-c__Negativicutes-o__Veillonellales-f__Veillonellaceae-g__Veillonella-s__Veillonella_tobetsuensis-t__SGB6935	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Veillonella	Veillonella_tobetsuensis	SGB6935
SGB6936	kSGB	k__Bacteria-p__Firmicutes-c__Negativicutes-o__Veillonellales-f__Veillonellaceae-g__Veillonella-s__Veillonella_atypica-t__SGB6936	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Veillonella	Veillonella_atypica	SGB6936
SGB6939	kSGB	k__Bacteria-p__Firmicutes-c__Negativicutes-o__Veillonellales-f__Veillonellaceae-g__Veillonella-s__Veillonella_parvula-t__SGB6939	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Veillonella	Veillonella_parvula	SGB6939
SGB6952	kSGB	k__Bacteria-p__Firmicutes-c__Negativicutes-o__Veillonellales-f__Veillonellaceae-g__Veillonella-s__Veillonella_dispar-t__SGB6952	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Veillonella	Veillonella_dispar	SGB6952
SGB6956	kSGB	k__Bacteria-p__Firmicutes-c__Negativicutes-o__Veillonellales-f__Veillonellaceae-g__Veillonella-s__Veillonella_rogosae-t__SGB6956	Bacteria	Firmicutes	Negativicutes	Veillonellales	Veillonellaceae	Veillonella	Veillonella_rogosae	SGB6956
SGB7284	uSGB	k__Bacteria-p__Firmicutes-c__Bacilli-o__Bacillales-f__Bacillales_unclassified-g__Gemella-s__Gemella_SGB7284-t__SGB7284	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillales_unclassified	Gemella	Gemella_SGB7284	SGB7284
SGB7285	kSGB	k__Bacteria-p__Firmicutes-c__Bacilli-o__Bacillales-f__Bacillales_unclassified-g__Gemella-s__Gemella_haemolysans-t__SGB7285	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillales_unclassified	Gemella	Gemella_haemolysans	SGB7285
SGB7292	kSGB	k__Bacteria-p__Firmicutes-c__Bacilli-o__Bacillales-f__Bacillales_unclassified-g__Gemella-s__Gemella_haemolysans-t__SGB7292	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillales_unclassified	Gemella	Gemella_haemolysans	SGB7292
SGB7295	kSGB	k__Bacteria-p__Firmicutes-c__Bacilli-o__Bacillales-f__Bacillales_unclassified-g__Gemella-s__Gemella_morbillorum-t__SGB7295	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillales_unclassified	Gemella	Gemella_morbillorum	SGB7295
SGB7298	kSGB	k__Bacteria-p__Firmicutes-c__Bacilli-o__Bacillales-f__Bacillales_unclassified-g__Gemella-s__Gemella_sanguinis-t__SGB7298	Bacteria	Firmicutes	Bacilli	Bacillales	Bacillales_unclassified	Gemella	Gemella_sanguinis	SGB7298
SGB749	uSGB	k__Bacteria-p__Firmicutes-c__Clostridia-o__Clostridiales-f__Peptostreptococcaceae-g__Peptostreptococcus-s__Peptostreptococcus_SGB749-t__SGB749	Bacteria	Firmicutes	Clostridia	Clostridiales	Peptostreptococcaceae	Peptostreptococcus	Peptostreptococcus_SGB749	SGB749
SGB8000	kSGB	k__Bacteria-p__Firmicutes-c__Bacilli-o__Lactobacillales-f__Streptococcaceae-g__Streptococcus-s__Streptococcus_mutans-t__SGB8000	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus_mutans	SGB8000
SGB8031	kSGB	k__Bacteria-p__Firmicutes-c__Bacilli-o__Lactobacillales-f__Streptococcaceae-g__Streptococcus-s__Streptococcus_cristatus-t__SGB8031	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus_cristatus	SGB8031
SGB8047	kSGB	k__Bacteria-p__Firmicutes-c__Bacilli-o__Lactobacillales-f__Streptococcaceae-g__Streptococcus-s__Streptococcus_sanguinis-t__SGB8047	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus_sanguinis	SGB8047
SGB8053	kSGB	k__Bacteria-p__Firmicutes-c__Bacilli-o__Lactobacillales-f__Streptococcaceae-g__Streptococcus-s__Streptococcus_gordonii-t__SGB8053	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus_gordonii	SGB8053
SGB8054	kSGB	k__Bacteria-p__Firmicutes-c__Bacilli-o__Lactobacillales-f__Streptococcaceae-g__Streptococcus-s__Streptococcus_sp_oral_taxon_056-t__SGB8054	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus_sp_oral_taxon_056	SGB8054
SGB8056	kSGB	k__Bacteria-p__Firmicutes-c__Bacilli-o__Lactobacillales-f__Streptococcaceae-g__Streptococcus-s__Streptococcus_rubneri-t__SGB8056	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus_rubneri	SGB8056
SGB8061	kSGB	k__Bacteria-p__Firmicutes-c__Bacilli-o__Lactobacillales-f__Streptococcaceae-g__Streptococcus-s__Streptococcus_australis-t__SGB8061	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus_australis	SGB8061
SGB8076	kSGB	k__Bacteria-p__Firmicutes-c__Bacilli-o__Lactobacillales-f__Streptococcaceae-g__Streptococcus-s__Streptococcus_parasanguinis-t__SGB8076	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus_parasanguinis	SGB8076
SGB8091	kSGB	k__Bacteria-p__Firmicutes-c__Bacilli-o__Lactobacillales-f__Streptococcaceae-g__Streptococcus-s__Streptococcus_timonensis-t__SGB8091	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus_timonensis	SGB8091
SGB8117	kSGB	k__Bacteria-p__Firmicutes-c__Bacilli-o__Lactobacillales-f__Streptococcaceae-g__Streptococcus-s__Streptococcus_oralis-t__SGB8117	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus_oralis	SGB8117
SGB8121	kSGB	k__Bacteria-p__Firmicutes-c__Bacilli-o__Lactobacillales-f__Streptococcaceae-g__Streptococcus-s__Streptococcus_oralis-t__SGB8121	Bacteria	Firmicutes	Bacilli	Lactobacillales	Streptococcaceae	Streptococcus	Streptococcus_oralis	SGB8121
SGB8235	kSGB	k__Bacteria-p__Firmicutes-c__Bacilli-o__Lactobacillales-f__Aerococcaceae-g__Abiotrophia-s__Abiotrophia_defectiva-t__SGB8235	Bacteria	Firmicutes	Bacilli	Lactobacillales	Aerococcaceae	Abiotrophia	Abiotrophia_defectiva	SGB8235
SGB8236	kSGB	k__Bacteria-p__Firmicutes-c__Bacilli-o__Lactobacillales-f__Aerococcaceae-g__Abiotrophia-s__Abiotrophia_sp_HMSC24B09-t__SGB8236	Bacteria	Firmicutes	Bacilli	Lactobacillales	Aerococcaceae	Abiotrophia	Abiotrophia_sp_HMSC24B09	SGB8236
SGB8245	kSGB	k__Bacteria-p__Firmicutes-c__Bacilli-o__Lactobacillales-f__Carnobacteriaceae-g__Granulicatella-s__Granulicatella_elegans-t__SGB8245	Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Granulicatella	Granulicatella_elegans	SGB8245
SGB8249	kSGB	k__Bacteria-p__Firmicutes-c__Bacilli-o__Lactobacillales-f__Carnobacteriaceae-g__Granulicatella-s__Granulicatella_adiacens-t__SGB8249	Bacteria	Firmicutes	Bacilli	Lactobacillales	Carnobacteriaceae	Granulicatella	Granulicatella_adiacens	SGB8249
SGB9416	kSGB	k__Bacteria-p__Proteobacteria-c__Gammaproteobacteria-o__Cardiobacteriales-f__Cardiobacteriaceae-g__Cardiobacterium-s__Cardiobacterium_valvarum-t__SGB9416	Bacteria	Proteobacteria	Gammaproteobacteria	Cardiobacteriales	Cardiobacteriaceae	Cardiobacterium	Cardiobacterium_valvarum	SGB9416
SGB9418	kSGB	k__Bacteria-p__Proteobacteria-c__Gammaproteobacteria-o__Cardiobacteriales-f__Cardiobacteriaceae-g__Cardiobacterium-s__Cardiobacterium_hominis-t__SGB9418	Bacteria	Proteobacteria	Gammaproteobacteria	Cardiobacteriales	Cardiobacteriaceae	Cardiobacterium	Cardiobacterium_hominis	SGB9418
SGB9422	kSGB	k__Bacteria-p__Proteobacteria-c__Betaproteobacteria-o__Neisseriales-f__Neisseriaceae-g__Kingella-s__Kingella_oralis-t__SGB9422	Bacteria	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Kingella	Kingella_oralis	SGB9422
SGB9425	uSGB	k__Bacteria-p__Proteobacteria-c__Betaproteobacteria-o__Neisseriales-f__Neisseriaceae-g__GGB6675-s__GGB6675_SGB9425-t__SGB9425	Bacteria	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	GGB6675	GGB6675_SGB9425	SGB9425
SGB9434	kSGB	k__Bacteria-p__Proteobacteria-c__Betaproteobacteria-o__Neisseriales-f__Neisseriaceae-g__Eikenella-s__Eikenella_corrodens-t__SGB9434	Bacteria	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Eikenella	Eikenella_corrodens	SGB9434
SGB9437	kSGB	k__Bacteria-p__Proteobacteria-c__Betaproteobacteria-o__Neisseriales-f__Neisseriaceae-g__Kingella-s__Kingella_denitrificans-t__SGB9437	Bacteria	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Kingella	Kingella_denitrificans	SGB9437
SGB9447	kSGB	k__Bacteria-p__Proteobacteria-c__Betaproteobacteria-o__Neisseriales-f__Neisseriaceae-g__Neisseria-s__Neisseria_elongata-t__SGB9447	Bacteria	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria	Neisseria_elongata	SGB9447
SGB9460	kSGB	k__Bacteria-p__Proteobacteria-c__Betaproteobacteria-o__Neisseriales-f__Neisseriaceae-g__Neisseria-s__Neisseria_cinerea-t__SGB9460	Bacteria	Proteobacteria	Betaproteobacteria	Neisseriales	Neisseriaceae	Neisseria	Neisseria_cinerea	SGB9460
